source;share/cw1_team_x/hook/cmake_prefix_path.ps1
source;share/cw1_team_x/hook/cmake_prefix_path.dsv
source;share/cw1_team_x/hook/cmake_prefix_path.sh
source;share/cw1_team_x/hook/ld_library_path_lib.ps1
source;share/cw1_team_x/hook/ld_library_path_lib.dsv
source;share/cw1_team_x/hook/ld_library_path_lib.sh
source;share/cw1_team_x/local_setup.bash
source;share/cw1_team_x/local_setup.dsv
source;share/cw1_team_x/local_setup.ps1
source;share/cw1_team_x/local_setup.sh
source;share/cw1_team_x/local_setup.zsh
